Start,End,Summary
1948/1/1,1948/2/28,大宗商品价格下跌
1948/2/28,1948/6/2,减税方案通过
1948/6/2,1948/8/9,加息
1948/8/9,1948/8/24,加息
1948/8/24,1948/9/27,信贷政策调整
1948/9/27,1948/10/21,基本面向好
1948/10/21,1948/11/24,杜鲁门当选，主张干预
1948/11/24,1948/12/31,***企稳***
1948/12/31,1949/1/18,公平施政，财政支出增加
1949/1/18,1949/2/19,大宗商品价格下跌
1949/2/19,1949/3/26,货币政策松动
1949/3/26,1949/6/16,经济数据下滑
1949/6/16,1950/1/16,大宗商品价格回升，货币政策宽松，减税
1950/1/16,1950/6/7,经济好转，通胀低位，减税预期
1950/6/7,1950/7/17,韩战爆发
1950/7/17,1950/10/11,经济好，企业盈利大增
1950/10/11,1950/10/30,经济好，企业盈利大增
1950/10/30,1950/11/22,经济好，企业盈利大增
1950/11/22,1950/12/13,经济好，企业盈利大增
1950/12/13,1951/2/17,经济好，企业盈利大增
1951/2/17,1951/3/26,基本面高位回落
1951/3/26,1951/5/1,基本面高位回落
1951/5/1,1951/7/2,基本面高位回落
1951/7/2,1951/9/26,货币政策放松
1951/9/26,1951/11/13,加税
1951/11/13,1952/1/8,***市场小幅回升***
1952/1/8,1952/1/24,未提及
1952/1/24,1952/3/1,朝鲜战争，钢铁工人罢工
1952/3/1,1952/3/28,朝鲜战争，钢铁工人罢工
1952/3/28,1952/4/28,朝鲜战争，钢铁工人罢工
1952/4/28,1952/7/25,罢工结束，经济管制放松
1952/7/25,1952/10/22,朝鲜战争，企业盈利差，其他行业罢工
1952/10/22,1953/1/1,艾森豪威尔当选， 减税预期
1953/1/1,1953/2/19,艾森豪威尔就职，取消管控
1953/2/19,1953/3/17,货币政策（不当）收紧
1953/3/17,1953/6/16,货币政策影响，大宗商品价格下跌
1953/6/16,1953/8/11,货币政策放松
1953/8/11,1953/9/16,不打算提高债务上限
1953/9/16,1953/12/18,指数领先基本面
1953/12/18,1954/8/9,大宗商品价格回升，利率下行，货币政策放松
1954/8/9,1954/8/27,财报显示营业收入下降
1954/8/27,1954/9/30,提高债务上限
1954/9/30,1954/10/19,技术性调整
1954/10/19,1955/1/1,***延续前述上涨***
1955/1/1,1955/1/14,保证金提升
1955/1/14,1955/2/17,***好转***
1955/2/17,1955/3/16,传言保证金再度提高
